# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378429162000 4778 b698019a7a6d516453952329c302a9316357cd48 /home/suzuno/Android/AudioStreamingProject/AudioStreaming/build/classes/debug/com/example/audiostreaming/NetListener.class
1378429162000 1676 7a3833f31a039263f2d4409132688eaa7ffff6cb /home/suzuno/Android/AudioStreamingProject/AudioStreaming/build/classes/debug/com/example/audiostreaming/NetListener$Packet.class
1378429162000 485 07e6e5d2385e060b19ce554a1ab737b0627d8d99 /home/suzuno/Android/AudioStreamingProject/AudioStreaming/build/classes/debug/com/example/audiostreaming/R$dimen.class
1378429162000 548 5129cc746941d71d0480a0ae6e99011120798911 /home/suzuno/Android/AudioStreamingProject/AudioStreaming/build/classes/debug/com/example/audiostreaming/R$drawable.class
1378429162000 238 5e78222446af0ab545b14bb60482070fe8b426a8 /home/suzuno/Android/AudioStreamingProject/AudioStreaming/build/classes/debug/com/example/audiostreaming/NetListener$1.class
1378429162000 611 c5e74d9b7dd8538d7b2b9128cb4c71e0effe1628 /home/suzuno/Android/AudioStreamingProject/AudioStreaming/build/classes/debug/com/example/audiostreaming/R$id.class
1378429162000 412 f89952a3c4c0da78f584d9d4251aa7982c066b41 /home/suzuno/Android/AudioStreamingProject/AudioStreaming/build/classes/debug/com/example/audiostreaming/R$menu.class
1378429162000 1444 529e8bd17adb7525708ebc034675c2f031999538 /home/suzuno/Android/AudioStreamingProject/AudioStreaming/build/classes/debug/com/example/audiostreaming/NetListener$BroadcastThread.class
1378429162000 418 ea9ff20f5028caafe88de47e2bc65bead1969879 /home/suzuno/Android/AudioStreamingProject/AudioStreaming/build/classes/debug/com/example/audiostreaming/R$layout.class
1378429162000 1207 32e58551b9dd59d4507785de2410705cf7a5ab86 /home/suzuno/Android/AudioStreamingProject/AudioStreaming/build/classes/debug/com/example/audiostreaming/NetListener$ListeningThread.class
1378429162000 364 76350c1eb90c44c035f649f9687b44db2df46349 /home/suzuno/Android/AudioStreamingProject/AudioStreaming/build/classes/debug/com/example/audiostreaming/R$attr.class
1378429162000 757 d55ee8e4b1ce3463d7d1aa6f3c965df3996494e3 /home/suzuno/Android/AudioStreamingProject/AudioStreaming/build/classes/debug/com/example/audiostreaming/R.class
1378429162000 749 f346723d3ea81e98c0ba71aef059f47e004e70f2 /home/suzuno/Android/AudioStreamingProject/AudioStreaming/build/classes/debug/com/example/audiostreaming/Main$UiUpdateHandler.class
1378429162000 361 3e0fe427d57b60f2e74fb6092f8344cc9652498f /home/suzuno/Android/AudioStreamingProject/AudioStreaming/build/classes/debug/com/example/audiostreaming/BuildConfig.class
1378429162000 220 4a8bf1b954a8bb0ead380cd6f990275532d48fa9 /home/suzuno/Android/AudioStreamingProject/AudioStreaming/build/classes/debug/com/example/audiostreaming/Recorder$OnRecorder.class
1378429162000 1550 6d0bcc48a60a10ef8567fd3b219d34746519481d /home/suzuno/Android/AudioStreamingProject/AudioStreaming/build/classes/debug/com/example/audiostreaming/Player$PrepareAsyncTask.class
1378429162000 496 059267deb1e85aed12cc49eab5b3de0ebcad79bf /home/suzuno/Android/AudioStreamingProject/AudioStreaming/build/classes/debug/com/example/audiostreaming/R$string.class
1378429162000 1073 0ff316ee03844a9319bb5f83c0153c6a54c4e797 /home/suzuno/Android/AudioStreamingProject/AudioStreaming/build/classes/debug/com/example/audiostreaming/Player.class
1378429162000 3208 576a0f70ea454270745161b50dc1dc8c2935ee72 /home/suzuno/Android/AudioStreamingProject/AudioStreaming/build/classes/debug/com/example/audiostreaming/Recorder.class
1375155070000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /home/suzuno/Program/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1378429162000 455 f7ea66b418d82714bde0b880acff40a47cafaa89 /home/suzuno/Android/AudioStreamingProject/AudioStreaming/build/classes/debug/com/example/audiostreaming/R$style.class
1378429162000 2433 03c3a725f4e311e4e0718021c5ce7fa7f5270ac5 /home/suzuno/Android/AudioStreamingProject/AudioStreaming/build/classes/debug/com/example/audiostreaming/Main.class
