# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378651316000 17765 702fd3311475c099afc13c0b03375d917cc82018 /home/alice/AndroidStudioProjects/AudioStreaming/AudioStreaming/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1378651316000 483 d0a8dc66db592fe30633cc3672eacff62cea0465 /home/alice/AndroidStudioProjects/AudioStreaming/AudioStreaming/build/res/all/debug/drawable-nodpi/sharp_rect_green.xml
1378651316000 340 4b0e97504f43fcefd58e7688cdd60008ddf6ca79 /home/alice/AndroidStudioProjects/AudioStreaming/AudioStreaming/build/res/all/debug/values-v14/values.xml
1378651316000 479 d72dac285dcaf46a5ded457bdcdc89a58975266b /home/alice/AndroidStudioProjects/AudioStreaming/AudioStreaming/build/res/all/debug/drawable-nodpi/sharp_rect_red.xml
1378651316000 3121 c13193c37274d333ac028cc72c260b891662d9d0 /home/alice/AndroidStudioProjects/AudioStreaming/AudioStreaming/build/res/all/debug/drawable-mdpi/ic_launcher.png
1378651316000 9332 4e0e62a430558d0cce3c5dee6f4709055a63a45c /home/alice/AndroidStudioProjects/AudioStreaming/AudioStreaming/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1378651316000 354 434061e12bfba2740300e4eb68af04f37834a9e8 /home/alice/AndroidStudioProjects/AudioStreaming/AudioStreaming/build/res/all/debug/menu/main.xml
1378657083000 6050 c4fac2136917f0fbb41b5e1e0aed4a777b95945a /home/alice/AndroidStudioProjects/AudioStreaming/AudioStreaming/build/res/all/debug/layout/main.xml
1378651316000 326 4b103e6e07fdbe06844dd25aa5b6b87aa14ace8a /home/alice/AndroidStudioProjects/AudioStreaming/AudioStreaming/build/res/all/debug/values-v11/values.xml
1378651316000 481 840d18dbe47e5bf821073b7ab4a436a37ecf46c5 /home/alice/AndroidStudioProjects/AudioStreaming/AudioStreaming/build/res/all/debug/drawable-nodpi/sharp_rect_blue.xml
1378651316000 257 8501abb6cd8ba9c9ecd67b362603fd7f0062bbb9 /home/alice/AndroidStudioProjects/AudioStreaming/AudioStreaming/build/res/all/debug/values-sw720dp-land/values.xml
1378651316000 1148 3634dd39e4aadad5075f9cdb1f486d743979b023 /home/alice/AndroidStudioProjects/AudioStreaming/AudioStreaming/build/res/all/debug/values/values.xml
1378651316000 5946 4bf7402bd7df466a787014bdbf5cafd9aa89c2b5 /home/alice/AndroidStudioProjects/AudioStreaming/AudioStreaming/build/res/all/debug/drawable-hdpi/ic_launcher.png
