# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378174857000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/suzuno/Android/AudioStreamingProject/AudioStreaming/src/main/res/values-sw720dp-land/dimens.xml
1378429133000 2770 7f58b13d8efbec6172b4f85aef690ffcdc1f3a20 /home/suzuno/Android/AudioStreamingProject/AudioStreaming/src/main/res/layout/main.xml
1378188287000 351 feb0057181e6e9b752f693b0a2fa78683bd91988 /home/suzuno/Android/AudioStreamingProject/AudioStreaming/src/main/res/drawable-nodpi/sharp_rect_green.xml
1378174855000 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c /home/suzuno/Android/AudioStreamingProject/AudioStreaming/src/main/res/drawable-xxhdpi/ic_launcher.png
1378174855000 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 /home/suzuno/Android/AudioStreamingProject/AudioStreaming/src/main/res/drawable-mdpi/ic_launcher.png
1378174857000 181 84de2797380184d8b39af6f829afb092fb956173 /home/suzuno/Android/AudioStreamingProject/AudioStreaming/src/main/res/values-sw600dp/dimens.xml
1378187404000 349 97f4df9ab456f8487bcb6b384e21de3af022ca0d /home/suzuno/Android/AudioStreamingProject/AudioStreaming/src/main/res/drawable-nodpi/sharp_rect_red.xml
1378174857000 224 4b5b13dc0c7e21f82db2bb2797d940c4375cfe15 /home/suzuno/Android/AudioStreamingProject/AudioStreaming/src/main/res/values/strings.xml
1378174856000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /home/suzuno/Android/AudioStreamingProject/AudioStreaming/src/main/res/values/styles.xml
1378187369000 350 2004bbb5285c3a05e8f3056b3e0332d6b7093eb0 /home/suzuno/Android/AudioStreamingProject/AudioStreaming/src/main/res/drawable-nodpi/sharp_rect_blue.xml
1378174855000 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 /home/suzuno/Android/AudioStreamingProject/AudioStreaming/src/main/res/drawable-xhdpi/ic_launcher.png
1378174856000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /home/suzuno/Android/AudioStreamingProject/AudioStreaming/src/main/res/values-v11/styles.xml
1378174857000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/suzuno/Android/AudioStreamingProject/AudioStreaming/src/main/res/menu/main.xml
1378174855000 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be /home/suzuno/Android/AudioStreamingProject/AudioStreaming/src/main/res/drawable-hdpi/ic_launcher.png
1378174856000 381 b129b276e01126de5b3b753572ac67cbfc19454c /home/suzuno/Android/AudioStreamingProject/AudioStreaming/src/main/res/values-v14/styles.xml
1378174857000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /home/suzuno/Android/AudioStreamingProject/AudioStreaming/src/main/res/values/dimens.xml
